    Updating crates.io index
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling aho-corasick v1.1.5
   Compiling ahash v0.8.12
   Compiling shlex v2.0.1
   Compiling regex-syntax v0.8.11
   Compiling find-msvc-tools v0.1.11
   Compiling scopeguard v1.2.0
   Compiling serde_json v1.0.151
   Compiling cc v1.4.4
   Compiling lock_api v0.4.14
   Compiling num-rational v0.4.2
   Compiling yoke v0.8.3
   Compiling rand_core v0.9.5
   Compiling ppv-lite86 v0.2.21
   Compiling num-iter v0.1.46
   Compiling num-complex v0.4.6
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
   Compiling borrow-or-share v0.2.4
   Compiling itoa v1.0.18
   Compiling regex-automata v0.4.18
   Compiling bit-vec v0.8.0
   Compiling once_cell v1.21.4
   Compiling num v0.4.3
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling parking_lot v0.12.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling foldhash v0.1.5
   Compiling outref v0.5.2
   Compiling libsqlite3-sys v0.35.0
   Compiling lazy_static v1.5.0
   Compiling uuid v1.26.0
   Compiling percent-encoding v2.3.2
   Compiling thiserror v2.0.20
   Compiling vsimd v0.8.0
   Compiling utf8parse v0.2.2
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling anstyle-parse v1.0.0
   Compiling uuid-simd v0.8.0
   Compiling fraction v0.15.4
   Compiling hashbrown v0.15.5
   Compiling fluent-uri v0.3.2
   Compiling email_address v0.2.9
   Compiling digest v0.10.7
   Compiling rand v0.9.5
   Compiling thiserror-impl v2.0.20
   Compiling cpufeatures v0.2.17
   Compiling is_terminal_polyfill v1.70.2
   Compiling num-cmp v0.1.0
   Compiling referencing v0.33.0
   Compiling anstyle v1.0.14
   Compiling base64 v0.22.1
   Compiling colorchoice v1.0.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling anstyle-query v1.1.5
   Compiling bytecount v0.6.9
   Compiling anstream v1.0.0
   Compiling ulid v1.2.1
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling regex v1.13.1
   Compiling fancy-regex v0.16.2
   Compiling sha2 v0.10.9
   Compiling hashlink v0.10.0
   Compiling heck v0.5.0
   Compiling anyhow v1.0.104
   Compiling clap_lex v1.1.0
   Compiling bitflags v2.13.1
   Compiling strsim v0.11.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling wait-timeout v0.2.1
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling jsonschema v0.33.0
   Compiling clap v4.6.6
   Compiling rusqlite v0.37.0
   Compiling relayflowd-core v0.1.0 (/Users/khaliqgant/AgentWorkforce/flows-runtime-0907-wt/kernel/relayflowd-core)
   Compiling relayflowd-journal v0.1.0 (/Users/khaliqgant/AgentWorkforce/flows-runtime-0907-wt/kernel/relayflowd-journal)
   Compiling relayflowd v0.1.0 (/Users/khaliqgant/AgentWorkforce/flows-runtime-0907-wt/kernel/relayflowd)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.52s
