COMMAND: /Users/khaliqgant/.cargo/bin/cargo build --manifest-path kernel/Cargo.toml --release
EXIT: 0
  Downloaded num-rational v0.4.2
  Downloaded anstyle-parse v1.0.0
  Downloaded itoa v1.0.18
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded anyhow v1.0.104
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling getrandom v0.3.4
   Compiling smallvec v1.15.2
   Compiling serde v1.0.229
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling generic-array v0.14.7
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling ref-cast v1.0.27
   Compiling synstructure v0.13.2
   Compiling num-integer v0.1.47
   Compiling parking_lot_core v0.9.12
   Compiling zmij v1.0.23
   Compiling typenum v1.20.1
   Compiling num-bigint v0.4.8
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling aho-corasick v1.1.5
   Compiling ahash v0.8.12
   Compiling zerofrom v0.1.8
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.11
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling serde_json v1.0.151
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling ppv-lite86 v0.2.21
   Compiling cc v1.4.4
   Compiling yoke v0.8.3
   Compiling num-rational v0.4.2
   Compiling lock_api v0.4.14
   Compiling regex-automata v0.4.18
   Compiling num-iter v0.1.46
   Compiling num-complex v0.4.6
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling rand_core v0.9.5
   Compiling bit-vec v0.8.0
   Compiling itoa v1.0.18
   Compiling pkg-config v0.3.34
   Compiling borrow-or-share v0.2.4
   Compiling vcpkg v0.2.15
   Compiling once_cell v1.21.4
   Compiling bit-set v0.8.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling libsqlite3-sys v0.35.0
   Compiling icu_locale_core v2.3.0
   Compiling rand_chacha v0.9.0
   Compiling num v0.4.3
   Compiling parking_lot v0.12.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling outref v0.5.2
   Compiling foldhash v0.1.5
   Compiling fluent-uri v0.3.2
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling utf8parse v0.2.2
   Compiling uuid v1.26.0
   Compiling vsimd v0.8.0
   Compiling thiserror v2.0.20
   Compiling icu_provider v2.3.1
   Compiling regex v1.13.1
   Compiling fancy-regex v0.16.2
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling uuid-simd v0.8.0
   Compiling referencing v0.33.0
   Compiling anstyle-parse v1.0.0
   Compiling fraction v0.15.4
   Compiling hashbrown v0.15.5
   Compiling email_address v0.2.9
   Compiling digest v0.10.7
   Compiling idna_adapter v1.2.2
   Compiling rand v0.9.5
   Compiling idna v1.1.0
   Compiling thiserror-impl v2.0.20
   Compiling cpufeatures v0.2.17
   Compiling bytecount v0.6.9
   Compiling num-cmp v0.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling base64 v0.22.1
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling jsonschema v0.33.0
   Compiling anstream v1.0.0
   Compiling ulid v1.2.1
   Compiling sha2 v0.10.9
   Compiling hashlink v0.10.0
   Compiling anyhow v1.0.104
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bitflags v2.13.1
   Compiling fallible-iterator v0.3.0
   Compiling clap_lex v1.1.0
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling wait-timeout v0.2.1
   Compiling relayflowd-core v0.1.0 (/Users/khaliqgant/flows-shakedown-0910/kernel/relayflowd-core)
   Compiling clap v4.6.6
   Compiling rusqlite v0.37.0
   Compiling relayflowd-journal v0.1.0 (/Users/khaliqgant/flows-shakedown-0910/kernel/relayflowd-journal)
   Compiling relayflowd v0.1.0 (/Users/khaliqgant/flows-shakedown-0910/kernel/relayflowd)
    Finished `release` profile [optimized] target(s) in 27.67s
